"","lake_stream","season","param","significance","site1","site2","mean","median","min","max","SD","n","site","geometry","img","seasoncol"
"1","ALBION","Winter","IN","<0.001","ALB_INLET","ALB_OUTLET",-8.10243407707911,-8.10243407707911,-17.5598377281947,1.35496957403651,13.3747885082445,2,"ALB_LAKE",c(-105.604015, 40.046352),"↓","blue4"
"2","ALBION","Winter","TDN","<0.001","ALB_INLET","ALB_OUTLET",-9.07910750507099,-9.07910750507099,-18.3468559837728,0.188640973630832,13.1065755912427,2,"ALB_LAKE",c(-105.604015, 40.046352),"↓","blue4"
"3","ALBION","Winter","TN","<0.001","ALB_INLET","ALB_OUTLET",-16.3488843813387,-16.3488843813387,-34.3204868154158,1.62271805273834,25.4156838998491,2,"ALB_LAKE",c(-105.604015, 40.046352),"↓","blue4"
"4","ALBION","Snowmelt runoff","DOP","<0.05","ALB_INLET","ALB_OUTLET",0.0430020283975659,0.0912778904665314,-0.129817444219067,0.1947261663286,0.143051650792233,5,"ALB_LAKE",c(-105.604015, 40.046352),"↑","palegreen4"
"5","ALBION","Snowmelt runoff","IN","<0.001","ALB_INLET","ALB_OUTLET",-23.5449628127113,-23.2819472616633,-30.3711967545639,-16.8133874239351,4.76657804758859,9,"ALB_LAKE",c(-105.604015, 40.046352),"↓","palegreen4"
"6","ALBION","Snowmelt runoff","TDN","<0.001","ALB_INLET","ALB_OUTLET",-24.5895875591616,-23.210953346856,-33.841784989858,-14.1156186612576,7.11141643154165,9,"ALB_LAKE",c(-105.604015, 40.046352),"↓","palegreen4"
"7","ALBION","Snowmelt runoff","TDP","<0.001","ALB_INLET","ALB_OUTLET",0.0665314401622718,0.0912778904665314,-0.0851926977687627,0.1947261663286,0.114306996959759,5,"ALB_LAKE",c(-105.604015, 40.046352),"↑","palegreen4"
"8","ALBION","Snowmelt runoff","TN","<0.001","ALB_INLET","ALB_OUTLET",-20.509353166554,-23.1034482758621,-31.419878296146,-9.14807302231238,7.24824706889048,9,"ALB_LAKE",c(-105.604015, 40.046352),"↓","palegreen4"
"9","ALBION","Summer","IN","<0.001","ALB_INLET","ALB_OUTLET",-8.08248816768086,-8.39655172413793,-13.6004056795132,-4.18661257606491,3.35540653812349,6,"ALB_LAKE",c(-105.604015, 40.046352),"↓","goldenrod3"
"10","ALBION","Summer","TDN","<0.001","ALB_INLET","ALB_OUTLET",-6.17207572684246,-5.85294117647059,-13.290060851927,-2.20892494929006,4.06073670925432,6,"ALB_LAKE",c(-105.604015, 40.046352),"↓","goldenrod3"
"11","ALBION","Summer","TN","<0.001","ALB_INLET","ALB_OUTLET",-4.89858012170386,-3.89452332657201,-15.3144016227181,1.72413793103448,6.06754370975325,6,"ALB_LAKE",c(-105.604015, 40.046352),"↓","goldenrod3"
"12","GL4","Winter","DOP","<0.05","GL4_INLET","GL4_OUTLET",-0.0591715976331361,-0.0591715976331361,-0.0591715976331361,-0.0591715976331361,NA,1,"GL4_LAKE",c(-105.620318, 40.055253),"↓","blue4"
"13","GL4","Winter","TDP","<0.001","GL4_INLET","GL4_OUTLET",-0.0591715976331361,-0.0591715976331361,-0.0591715976331361,-0.0591715976331361,NA,1,"GL4_LAKE",c(-105.620318, 40.055253),"↓","blue4"
"14","GL4","Snowmelt runoff","DON","<0.001","GL4_INLET","GL4_OUTLET",-0.0653922014868761,-0.0670611439842209,-0.315581854043393,0.248520710059172,0.114026727053068,26,"GL4_LAKE",c(-105.620318, 40.055253),"↓","palegreen4"
"15","GL4","Snowmelt runoff","DOP","<0.05","GL4_INLET","GL4_OUTLET",-0.0181997489689797,-0.0128205128205128,-0.493096646942801,0.274161735700197,0.154879225426377,44,"GL4_LAKE",c(-105.620318, 40.055253),"↓","palegreen4"
"16","GL4","Snowmelt runoff","IN","<0.001","GL4_INLET","GL4_OUTLET",-2.48141175064252,-2.6267258382643,-14.7435897435897,13.353057199211,4.87454096172503,66,"GL4_LAKE",c(-105.620318, 40.055253),"↓","palegreen4"
